Ad clicked Date,Ad Title/Id
2026/05/28 13:36:57 UTC,926587194
2025/02/11 20:26:39 UTC,621555966
2026/05/28 13:47:08 UTC,926587194
2025/02/11 20:26:39 UTC,621555966
2026/05/27 21:04:55 UTC,1268328073
2025/02/11 20:26:52 UTC,621555966
2026/05/27 21:04:56 UTC,1268328073
2025/08/25 02:51:05 UTC,427864244
2026/05/27 21:04:57 UTC,1268328073
2025/08/25 02:51:05 UTC,427864244
2026/05/27 21:04:57 UTC,1268328073
2025/08/25 02:51:09 UTC,427864244
2026/05/27 13:36:32 UTC,427698984
2025/09/23 14:37:38 UTC,186486203
2026/05/27 13:46:28 UTC,427698984
2025/09/23 14:37:40 UTC,186486203
2026/05/20 19:42:32 UTC,643694406
2025/09/23 14:37:46 UTC,186486203
2026/05/20 19:42:35 UTC,643694406
2025/09/23 14:37:16 UTC,186486203
2026/05/13 19:32:54 UTC,1392913486
2025/09/23 14:37:28 UTC,186486203
2026/05/13 19:32:54 UTC,1392913486
2025/09/23 14:37:28 UTC,186486203
2026/05/13 19:40:05 UTC,1392913486
2025/09/23 14:37:28 UTC,186486203
2026/05/08 21:49:32 UTC,643656546
2025/09/23 14:37:28 UTC,186486203
2026/04/25 16:32:11 UTC,1240471944
2025/09/24 01:03:55 UTC,841525423
2026/04/25 16:29:51 UTC,1150300714
2025/09/24 01:04:01 UTC,841525423
2026/04/21 00:52:04 UTC,643694406
2025/06/21 14:32:06 UTC,731523386
2026/04/14 19:42:34 UTC,643694406
2025/09/24 00:23:47 UTC,838534646
2026/04/15 13:45:17 UTC,643694406
2025/09/23 11:42:06 UTC,627220086
2026/04/14 20:33:29 UTC,643694406
2025/05/02 04:03:22 UTC,648027434
2026/04/14 20:33:31 UTC,643694406
2025/11/28 03:17:09 UTC,676727664
2026/04/08 19:01:54 UTC,813814643
2025/12/02 13:46:39 UTC,427864244
2026/04/08 19:01:54 UTC,813814643
2025/10/13 19:28:24 UTC,644148836
2026/04/05 00:35:19 UTC,676752154
2025/10/13 19:28:33 UTC,644148836
2025/07/30 00:55:19 UTC,716558013
2025/11/21 15:36:00 UTC,720306506
2025/04/29 11:50:31 UTC,420419384
2026/03/04 16:30:43 UTC,1128505164
2025/04/29 20:24:51 UTC,420419384
2026/03/04 16:30:54 UTC,1128505164
2025/06/09 11:34:05 UTC,283754943
2026/03/04 16:33:57 UTC,627220086
2025/07/06 15:59:16 UTC,703815566
2026/03/04 18:00:06 UTC,971145483
2025/03/28 00:25:02 UTC,650440016
2026/03/04 18:00:07 UTC,971145483
2025/09/26 14:43:52 UTC,758640444
2025/04/22 00:00:55 UTC,644469544
2025/09/26 14:44:00 UTC,758640444
2025/04/22 00:00:56 UTC,644469544
2025/10/01 01:22:54 UTC,720306506
2025/04/22 00:01:53 UTC,644469544
2025/10/01 01:38:46 UTC,766415644
2026/01/28 10:35:58 UTC,971145483
2025/10/01 01:38:50 UTC,766415644
2025/02/25 10:44:57 UTC,170590486
2025/07/05 02:21:51 UTC,192833996
2025/07/21 04:07:37 UTC,200187204
2025/07/05 02:27:07 UTC,706181134
2025/10/23 10:03:45 UTC,876197003
2026/02/23 11:51:18 UTC,1063121956
2025/10/23 10:16:52 UTC,776982874
2025/01/09 00:15:07 UTC,322643716
2026/03/21 02:48:57 UTC,1230241394
2025/01/09 00:15:08 UTC,322643716
2026/01/13 11:52:07 UTC,990009946
2026/01/04 23:59:17 UTC,1012485826
2026/01/13 11:58:41 UTC,1008155016
2026/01/04 23:59:25 UTC,1012485826
2025/09/22 12:41:58 UTC,538797284
2026/01/04 23:59:30 UTC,1012485826
2026/01/14 03:35:27 UTC,1008155016
2026/01/04 23:59:42 UTC,1012485826
2025/09/22 13:51:37 UTC,815483913
2026/01/04 23:59:56 UTC,1012485826
2025/04/04 14:01:37 UTC,283754943
2025/08/08 15:54:54 UTC,420419384
2025/05/22 21:42:27 UTC,530045004
2025/08/09 04:24:32 UTC,420419384
2025/10/31 20:35:50 UTC,925348006
2026/01/01 05:48:21 UTC,1012485826
2024/10/27 09:08:12 UTC,177102854
2026/01/01 05:48:22 UTC,1012485826
2025/10/10 16:38:55 UTC,851310623
2025/07/01 18:13:06 UTC,524691946
2026/02/08 21:27:36 UTC,644148836
2024/11/18 17:23:29 UTC,551685486
2026/02/08 21:27:50 UTC,644148836
2025/07/01 18:12:42 UTC,538797284
2026/02/08 21:28:06 UTC,644148836
2025/08/20 19:10:10 UTC,689323726
2024/10/01 00:03:00 UTC,371566793
2025/11/06 15:54:07 UTC,813814643
2025/07/24 13:22:42 UTC,796720116
2025/03/07 12:54:37 UTC,484946214
2024/09/10 16:08:17 UTC,482470156
2024/11/18 17:23:13 UTC,551685486
2025/05/16 18:54:20 UTC,462566484
2025/11/06 11:13:45 UTC,627220086
2024/10/29 04:49:51 UTC,462955154
2025/03/28 23:56:33 UTC,200184854
2025/01/16 06:35:40 UTC,178988566
2025/03/28 23:56:34 UTC,200184854
2025/07/17 13:15:28 UTC,706181134
2024/12/07 02:57:18 UTC,178988366
2025/10/21 00:34:51 UTC,767998793
2026/03/15 20:02:17 UTC,1152787234
2025/10/21 00:34:51 UTC,767998793
2026/03/15 20:02:31 UTC,1152787234
2025/09/11 19:24:52 UTC,719733863
2025/03/29 00:39:50 UTC,462566484
2025/09/11 19:24:55 UTC,719733863
2026/01/15 19:35:41 UTC,1008155016
2026/03/19 11:40:26 UTC,1064183466
2025/11/15 15:23:33 UTC,766644074
2026/03/19 11:40:33 UTC,1064183466
2025/12/17 20:03:37 UTC,933864103
2025/10/21 01:11:12 UTC,767998793
2025/12/17 20:03:37 UTC,933864103
2025/10/21 01:11:13 UTC,767998793
2024/12/24 23:02:43 UTC,552566694
2025/12/19 18:25:37 UTC,1000598566
2026/02/13 00:21:58 UTC,644148836
2025/12/19 18:25:45 UTC,1000598566
2025/06/03 13:00:53 UTC,686789893
2025/07/02 20:39:36 UTC,706181314
2025/06/14 03:06:00 UTC,508913754
2026/08/24 02:07:32 UTC,1478880993
2025/06/14 03:06:01 UTC,508913754
2026/08/20 20:47:03 UTC,1514746994
2025/10/30 14:03:46 UTC,714702734
2026/08/07 19:28:33 UTC,1476704964
2025/06/24 04:51:43 UTC,524691946
2026/08/07 19:28:41 UTC,1476704964
2025/08/31 18:01:15 UTC,705083606
2026/08/20 00:28:11 UTC,1245422334
2025/07/07 11:01:00 UTC,722762553
2026/08/18 13:57:03 UTC,1125486034
2025/12/24 02:20:01 UTC,914228093
2026/08/18 13:57:48 UTC,1125486034
2026/03/14 01:23:03 UTC,1176305833
2026/08/17 20:42:33 UTC,926587194
2024/09/14 14:50:41 UTC,448853204
2026/08/17 00:49:40 UTC,1397498256
2025/10/09 23:48:31 UTC,838534636
2026/08/17 00:30:42 UTC,1397498256
2025/02/17 14:51:30 UTC,590792613
2026/08/02 19:08:24 UTC,1532602096
2026/01/09 11:58:24 UTC,1011484446
2026/08/15 00:14:45 UTC,1397498256
2024/12/13 21:22:58 UTC,438728474
2026/07/31 17:07:27 UTC,1474683664
2025/06/25 20:20:56 UTC,744081046
2026/08/14 15:34:38 UTC,1125785694
2025/06/24 21:32:58 UTC,524691946
2026/08/14 02:38:03 UTC,1140986984
2024/10/23 20:49:08 UTC,420419384
2026/08/11 17:39:54 UTC,1130003494
2025/08/31 03:31:19 UTC,720306506
2026/07/27 18:54:57 UTC,1499810476
2025/08/31 03:31:23 UTC,720306506
2026/07/24 16:41:40 UTC,1464545734
2025/04/14 00:19:04 UTC,641112764
2026/07/21 12:50:28 UTC,1125586354
2026/03/11 12:26:36 UTC,1250502556
2026/07/22 11:33:39 UTC,1495562436
2026/02/11 18:30:24 UTC,644148836
2026/07/22 11:33:45 UTC,1495562436
2025/12/28 17:25:46 UTC,869732434
2026/07/22 11:33:48 UTC,1495562436
2025/12/28 17:32:26 UTC,870980476
2026/07/22 11:33:48 UTC,1495562436
2025/12/28 17:32:34 UTC,870980476
2026/07/22 11:34:30 UTC,1435810843
2025/05/18 20:46:30 UTC,178988726
2026/07/17 15:00:24 UTC,1489177656
2026/02/17 15:32:34 UTC,1074124314
2026/07/17 15:00:25 UTC,1489177656
2026/02/17 15:32:33 UTC,1074124314
2026/07/17 17:45:12 UTC,1150011254
2025/03/03 02:59:39 UTC,571910433
2026/07/19 13:10:45 UTC,427698984
2025/03/19 15:14:33 UTC,623484504
2026/07/17 21:04:54 UTC,1138562234
2025/05/13 17:58:28 UTC,438452014
2026/07/17 21:05:16 UTC,1138562234
2025/05/13 17:58:27 UTC,438452014
2026/07/10 14:58:14 UTC,1436976733
2025/05/06 22:36:00 UTC,283754943
2026/07/10 14:58:16 UTC,1436976733
2025/09/25 13:19:35 UTC,427864244
2026/07/10 14:58:16 UTC,1436976733
2025/09/25 13:19:52 UTC,841525423
2026/07/10 14:58:16 UTC,1436976733
2025/05/21 01:49:02 UTC,626512636
2026/07/10 14:58:17 UTC,1436976733
2025/05/20 18:14:25 UTC,675706276
2026/07/10 14:58:20 UTC,1436976733
2025/05/21 01:49:06 UTC,626512636
2026/07/12 03:13:20 UTC,427698984
2025/01/27 22:05:51 UTC,571910433
2026/07/10 15:00:52 UTC,643694406
2024/11/15 22:34:36 UTC,427864244
2026/07/10 15:00:53 UTC,643694406
2026/01/05 19:01:59 UTC,1080681074
2026/07/10 15:00:53 UTC,643694416
2026/01/05 19:02:00 UTC,1080681074
2026/07/10 15:00:53 UTC,643694416
2025/10/22 01:24:04 UTC,766928664
2026/07/03 12:41:00 UTC,716599533
2026/02/25 16:03:03 UTC,714683624
2026/07/03 12:41:02 UTC,716599533
2026/02/25 16:03:02 UTC,714683624
2026/07/04 17:59:18 UTC,427698984
2025/07/09 14:19:50 UTC,192833996
2026/06/25 21:13:31 UTC,1245522654
2025/08/28 20:17:49 UTC,775881553
2026/07/01 19:41:55 UTC,427698984
2026/01/21 00:10:24 UTC,1078384284
2026/05/07 13:17:05 UTC,643656546
2024/11/13 02:50:22 UTC,529684824
2026/05/06 16:30:01 UTC,643656546
2024/11/13 02:50:38 UTC,529684824
2026/05/06 16:30:01 UTC,643656546
2024/09/23 20:30:33 UTC,419167833
2026/06/23 17:03:18 UTC,1440048406
2026/01/20 16:36:07 UTC,714683624
2026/06/23 17:03:22 UTC,1440048406
2026/01/20 16:36:11 UTC,714683624
2026/06/18 15:25:16 UTC,1233197904
2025/08/28 20:17:46 UTC,775881553
2026/06/18 15:25:16 UTC,1233197904
2025/08/28 20:25:45 UTC,702604824
2026/06/18 15:25:18 UTC,1233197904
2025/10/12 00:35:57 UTC,644148836
2026/06/18 15:25:22 UTC,1233197904
2025/10/12 00:36:12 UTC,644148836
2026/06/12 11:36:44 UTC,1291895614
2025/10/12 00:36:27 UTC,644148836
2026/06/11 12:04:34 UTC,643694416
2025/08/26 03:45:56 UTC,720335396
2026/06/11 12:04:45 UTC,643694416
2025/12/15 16:12:34 UTC,933864103
2026/06/07 23:11:30 UTC,1291895614
2025/08/21 11:09:08 UTC,720335396
2026/06/07 23:11:35 UTC,1291895614
2025/12/15 16:12:35 UTC,933864103
2026/06/07 23:11:37 UTC,1291895614
2025/12/05 03:32:38 UTC,508889354
2026/06/07 23:11:41 UTC,1291895614
2025/12/05 03:32:38 UTC,508889354
2026/06/07 23:11:49 UTC,1291895614
2025/12/05 03:32:38 UTC,508889354
2026/06/07 23:11:55 UTC,1291895614
2025/12/05 03:32:39 UTC,508889354
2026/06/07 23:11:55 UTC,1291895614
2025/07/23 12:49:47 UTC,427864244
2026/06/07 23:11:56 UTC,1291895614
2025/07/23 12:49:50 UTC,427864244
2026/06/07 23:12:01 UTC,1291895614
2025/07/23 12:49:45 UTC,427864244
2026/06/07 23:12:05 UTC,1291895614
2025/07/23 12:49:47 UTC,427864244
2026/06/07 23:12:08 UTC,1291895614
2025/07/23 12:50:06 UTC,706210504
2026/06/07 23:12:11 UTC,1291895614
2025/12/13 04:42:02 UTC,933864103
2026/06/07 23:12:17 UTC,1291895614
2025/12/13 04:42:04 UTC,933864103
2026/06/04 02:21:53 UTC,1267395503
2025/06/20 04:10:21 UTC,715290546
2026/06/04 02:21:56 UTC,1267395503
2026/06/04 02:22:01 UTC,1267395503
2026/05/28 13:36:57 UTC,926587194
2025/02/11 20:26:39 UTC,621555966
2026/05/28 13:47:08 UTC,926587194
2025/02/11 20:26:39 UTC,621555966
2026/05/27 21:04:55 UTC,1268328073
2025/02/11 20:26:52 UTC,621555966
2026/05/27 21:04:56 UTC,1268328073
2025/08/25 02:51:05 UTC,427864244
2026/05/27 21:04:57 UTC,1268328073
2025/08/25 02:51:05 UTC,427864244
2026/05/27 21:04:57 UTC,1268328073
2025/08/25 02:51:09 UTC,427864244
2026/05/27 13:36:32 UTC,427698984
2025/09/23 14:37:38 UTC,186486203
2026/05/27 13:46:28 UTC,427698984
2025/09/23 14:37:40 UTC,186486203
2026/05/20 19:42:32 UTC,643694406
2025/09/23 14:37:46 UTC,186486203
2026/05/20 19:42:35 UTC,643694406
2025/09/23 14:37:16 UTC,186486203
2026/05/13 19:32:54 UTC,1392913486
2025/09/23 14:37:28 UTC,186486203
2026/05/13 19:32:54 UTC,1392913486
2025/09/23 14:37:28 UTC,186486203
2026/05/13 19:40:05 UTC,1392913486
2025/09/23 14:37:28 UTC,186486203
2026/05/08 21:49:32 UTC,643656546
2025/09/23 14:37:28 UTC,186486203
2026/04/25 16:32:11 UTC,1240471944
2025/09/24 01:03:55 UTC,841525423
2026/04/25 16:29:51 UTC,1150300714
2025/09/24 01:04:01 UTC,841525423
2026/04/21 00:52:04 UTC,643694406
2025/06/21 14:32:06 UTC,731523386
2026/04/14 19:42:34 UTC,643694406
2025/09/24 00:23:47 UTC,838534646
2026/04/15 13:45:17 UTC,643694406
2025/09/23 11:42:06 UTC,627220086
2026/04/14 20:33:29 UTC,643694406
2025/05/02 04:03:22 UTC,648027434
2026/04/14 20:33:31 UTC,643694406
2025/11/28 03:17:09 UTC,676727664
2026/04/08 19:01:54 UTC,813814643
2025/12/02 13:46:39 UTC,427864244
2026/04/08 19:01:54 UTC,813814643
2025/10/13 19:28:24 UTC,644148836
2026/04/05 00:35:19 UTC,676752154
2025/10/13 19:28:33 UTC,644148836
2025/07/30 00:55:19 UTC,716558013
2025/11/21 15:36:00 UTC,720306506
2025/04/29 11:50:31 UTC,420419384
2026/03/04 16:30:43 UTC,1128505164
2025/04/29 20:24:51 UTC,420419384
2026/03/04 16:30:54 UTC,1128505164
2025/06/09 11:34:05 UTC,283754943
2026/03/04 16:33:57 UTC,627220086
2025/07/06 15:59:16 UTC,703815566
2026/03/04 18:00:06 UTC,971145483
2025/03/28 00:25:02 UTC,650440016
2026/03/04 18:00:07 UTC,971145483
2025/09/26 14:43:52 UTC,758640444
2025/04/22 00:00:55 UTC,644469544
2025/09/26 14:44:00 UTC,758640444
2025/04/22 00:00:56 UTC,644469544
2025/10/01 01:22:54 UTC,720306506
2025/04/22 00:01:53 UTC,644469544
2025/10/01 01:38:46 UTC,766415644
2026/01/28 10:35:58 UTC,971145483
2025/10/01 01:38:50 UTC,766415644
2025/02/25 10:44:57 UTC,170590486
2025/07/05 02:21:51 UTC,192833996
2025/07/21 04:07:37 UTC,200187204
2025/07/05 02:27:07 UTC,706181134
2025/10/23 10:03:45 UTC,876197003
2026/02/23 11:51:18 UTC,1063121956
2025/10/23 10:16:52 UTC,776982874
2025/01/09 00:15:07 UTC,322643716
